path,sha256,metadata_path,metadata_sha256
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/weather-2026-01-01-2026-01-05.parquet,a85a4ab7ac62230d6c6244983de2751308babaa42b18d2c99eb55d6112f14a63,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/_source-2026-01-01-2026-01-05.json,ac177822780f3f6eb41419061fec56a0a91beb73f41b631e21ce15bc8a611532
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/weather-2026-01-06-2026-01-12.parquet,ae0eccaeedff629d881f229a35c1ccff5c727ab09decddf4d83986c5ff477de8,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/_source-2026-01-06-2026-01-12.json,f7a46accca61a54143d977c41d91cf219d0dbcf0150c79ec9b22a78e55faa578
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/weather-2026-01-13-2026-01-19.parquet,a30a15d5c2709f964f83d512c4b3c8883233ed89c2fb9a0d666d01e1e332ca3c,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/_source-2026-01-13-2026-01-19.json,31d8b63f5de66b7f2d95724231f68a1b670664c6e0e38f4712829eca4e018583
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/weather-2026-01-20-2026-01-26.parquet,365be01b6f9ca6726cba133c0270b0ed1688c9665c741bc87263178f18ce90ef,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/_source-2026-01-20-2026-01-26.json,b3c1b4acdd0c362b6d1ed746096a4ff8b320843e02b5151205e095058918322f
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/weather-2026-01-27-2026-02-02.parquet,e786deff1b0c4f894e52fa49db39d4ef2156a199593ca7af8e0ee83d0f2cd870,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/_source-2026-01-27-2026-02-02.json,1666c3f574ce840fd79e3a8e0304b659d736117138c3fc3c02c544c8bee8768d
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/weather-2026-02-03-2026-02-09.parquet,2f2d10c763522770b5d88aeac7545016fa7051520f87712b5a4267a751b12bf3,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/_source-2026-02-03-2026-02-09.json,d740828654c1ca14fe517d4ed1edf8f26305e0543e1f44601184264bbbef69cd
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/weather-2026-02-10-2026-02-16.parquet,22ddd60878416056ae9e19b9a5a0773fca7e143efa7639683ca4634d80b5c4e5,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/_source-2026-02-10-2026-02-16.json,65e1d5e3ca32f78b36d77d41f8741317f7436246a646c1d6bf3de78f06665d82
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/weather-2026-02-17-2026-02-23.parquet,168c7311bd5202382777d179558cdbc915e91146228e13c6d9b861a4e86d16ae,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/_source-2026-02-17-2026-02-23.json,cebc4d263f6f83d137706a941b6979bd9670cdacd0778a5b298073187a5d2c08
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/weather-2026-02-24-2026-03-02.parquet,f95f817e77607d29dcb240fd6f9f87145f284ca6de1f83d6baeb77bac685ce73,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/_source-2026-02-24-2026-03-02.json,d43a9083d1aca9fbd2f498d9f2abe1b6392774d79b32f4afd9cfa224e72f825f
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/weather-2026-03-03-2026-03-09.parquet,31b349bc7ddeea3cad51ded10ae84c53bf1d53eb78e02fbdd55c7de6fdec6f1d,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=bd_chattogram/year=2026/_source-2026-03-03-2026-03-09.json,83db49bd90c42884a9b25ec3a51d88d10da7c1582e08fe5678cb76547a76a42b
